filename,zipf,ct0,l1base,mem,write_gb,write_speed_MBps,read_gb,read_speed_MBps,duration_sec
RocksDB_10B_val128_zipf1.2_mem2MB_CT016_level1base512_targetbase64.log,1.2,16,512,2MB,192.42,51.83,186.19,50.15,8717.6
RocksDB_10B_val128_zipf1.3_mem2MB_CT064_level1base512_targetbase64.log,1.3,64,512,2MB,121.02,26.51,119.25,26.13,3417.6
RocksDB_10B_val128_zipf1.2_mem8MB_CT016_level1base100_targetbase64.log,1.2,16,100,8MB,140.66,51.75,134.5,49.48,6254.7
RocksDB_10B_val128_zipf1.4_mem2MB_CT064_level1base512_targetbase64.log,1.4,64,512,2MB,63.83,20.23,63.28,20.06,1761.8
RocksDB_10B_val128_zipf1.1_mem2MB_CT032_level1base300_targetbase64.log,1.1,32,300,2MB,407.9,67.69,381.63,63.33,24834.7
RocksDB_10B_val128_zipf1.2_mem8MB_CT032_level1base512_targetbase64.log,1.2,32,512,8MB,123.04,45.2,116.76,42.9,5296.2
RocksDB_10B_val128_zipf1.1_mem8MB_CT032_level1base512_targetbase64.log,1.1,32,512,8MB,309.62,64.09,282.9,58.55,17796.3
RocksDB_10B_val128_zipf1.2_mem32MB_CT064_level1base300_targetbase64.log,1.2,64,300,32MB,93.79,26.67,87.04,24.75,3490.6
RocksDB_10B_val128_zipf1.1_mem8MB_CT08_level1base300_targetbase64.log,1.1,8,300,8MB,313.58,72.01,286.66,65.83,17692.4
RocksDB_10B_val128_zipf1.1_mem2MB_CT08_level1base300_targetbase64.log,1.1,8,300,2MB,408.13,67.37,381.67,63.0,21674.8
RocksDB_10B_val128_zipf1.1_mem8MB_CT064_level1base300_targetbase64.log,1.1,64,300,8MB,410.75,59.16,384.81,55.43,18414.4
RocksDB_10B_val128_zipf1.1_mem2MB_CT064_level1base512_targetbase64.log,1.1,64,512,2MB,531.12,48.09,504.78,45.7,19436.1
RocksDB_10B_val128_zipf1.1_mem2MB_CT032_level1base100_targetbase64.log,1.1,32,100,2MB,439.78,72.74,412.23,68.18,27304.4
RocksDB_10B_val128_zipf1.2_mem8MB_CT08_level1base300_targetbase64.log,1.2,8,300,8MB,134.14,49.37,126.85,46.68,5923.8
RocksDB_10B_val128_zipf1.1_mem32MB_CT016_level1base100_targetbase64.log,1.1,16,100,32MB,243.21,69.55,214.63,61.38,13485.5
RocksDB_10B_val128_zipf1.1_mem32MB_CT032_level1base300_targetbase64.log,1.1,32,300,32MB,236.12,65.81,208.74,58.18,13288.8
RocksDB_10B_val128_zipf1.1_mem8MB_CT032_level1base300_targetbase64.log,1.1,32,300,8MB,329.61,66.62,303.44,61.33,20132.9
RocksDB_10B_val128_zipf1.1_mem2MB_CT064_level1base300_targetbase64.log,1.1,64,300,2MB,503.88,54.81,477.95,51.99,19985.5
RocksDB_10B_val128_zipf1.2_mem32MB_CT032_level1base512_targetbase64.log,1.2,32,512,32MB,102.5,37.24,96.3,34.98,4221.1
RocksDB_10B_val128_zipf1.1_mem32MB_CT016_level1base300_targetbase64.log,1.1,16,300,32MB,237.96,67.99,210.3,60.08,13258.3
RocksDB_10B_val128_zipf1.1_mem32MB_CT08_level1base300_targetbase64.log,1.1,8,300,32MB,232.69,67.13,204.29,58.93,12361.5
RocksDB_10B_val128_zipf1.2_mem2MB_CT064_level1base100_targetbase64.log,1.2,64,100,2MB,178.1,43.5,171.97,42.0,6741.7
RocksDB_10B_val128_zipf1.2_mem32MB_CT064_level1base100_targetbase64.log,1.2,64,100,32MB,116.29,41.93,110.2,39.73,4352.7
RocksDB_10B_val128_zipf1.2_mem8MB_CT016_level1base512_targetbase64.log,1.2,16,512,8MB,129.86,48.17,123.45,45.79,5945.7
RocksDB_10B_val128_zipf1.1_mem2MB_CT08_level1base512_targetbase64.log,1.1,8,512,2MB,400.09,61.64,373.57,57.56,19654.6
RocksDB_10B_val128_zipf1.1_mem2MB_CT032_level1base512_targetbase64.log,1.1,32,512,2MB,400.07,62.55,373.4,58.38,23464.9
RocksDB_10B_val128_zipf1.1_mem8MB_CT016_level1base512_targetbase64.log,1.1,16,512,8MB,305.36,66.77,278.48,60.89,17626.5
RocksDB_10B_val128_zipf1.2_mem32MB_CT08_level1base512_targetbase64.log,1.2,8,512,32MB,128.75,47.11,122.56,44.84,5054.4
RocksDB_10B_val128_zipf1.2_mem8MB_CT08_level1base512_targetbase64.log,1.2,8,512,8MB,140.53,48.77,133.7,46.41,6140.6
RocksDB_10B_val128_zipf1.2_mem8MB_CT064_level1base300_targetbase64.log,1.2,64,300,8MB,137.2,29.83,131.15,28.51,4742.9
RocksDB_10B_val128_zipf1.2_mem2MB_CT08_level1base300_targetbase64.log,1.2,8,300,2MB,191.23,52.54,184.44,50.67,8730.3
RocksDB_10B_val128_zipf1.2_mem2MB_CT032_level1base512_targetbase64.log,1.2,32,512,2MB,168.52,47.69,162.3,45.93,7230.2
RocksDB_10B_val128_zipf1.1_mem8MB_CT08_level1base512_targetbase64.log,1.1,8,512,8MB,294.46,67.39,267.0,61.11,15385.8
RocksDB_10B_val128_zipf1.1_mem32MB_CT032_level1base100_targetbase64.log,1.1,32,100,32MB,243.13,68.93,214.39,60.78,14706.5
RocksDB_10B_val128_zipf1.2_mem32MB_CT08_level1base300_targetbase64.log,1.2,8,300,32MB,125.91,45.57,119.29,43.17,4917.4
RocksDB_10B_val128_zipf1.2_mem32MB_CT08_level1base100_targetbase64.log,1.2,8,100,32MB,132.36,48.16,126.22,45.93,5253.4
RocksDB_10B_val128_zipf1.1_mem32MB_CT08_level1base100_targetbase64.log,1.1,8,100,32MB,243.33,71.51,214.7,63.09,13660.2
RocksDB_10B_val128_zipf1.2_mem8MB_CT032_level1base100_targetbase64.log,1.2,32,100,8MB,136.51,50.98,130.38,48.69,5868.4
RocksDB_10B_val128_zipf1.2_mem2MB_CT032_level1base300_targetbase64.log,1.2,32,300,2MB,156.19,47.37,149.46,45.33,6698.5
RocksDB_10B_val128_zipf1.1_mem2MB_CT016_level1base100_targetbase64.log,1.1,16,100,2MB,429.25,72.75,401.59,68.06,26737.3
RocksDB_10B_val128_zipf1.2_mem32MB_CT016_level1base100_targetbase64.log,1.2,16,100,32MB,128.82,46.18,122.66,43.98,4828.1
RocksDB_10B_val128_zipf1.2_mem8MB_CT016_level1base300_targetbase64.log,1.2,16,300,8MB,131.87,49.85,125.11,47.29,6075.9
RocksDB_10B_val128_zipf1.2_mem32MB_CT032_level1base300_targetbase64.log,1.2,32,300,32MB,101.09,36.8,94.46,34.39,4083.2
RocksDB_10B_val128_zipf1.2_mem32MB_CT016_level1base300_targetbase64.log,1.2,16,300,32MB,112.93,41.65,106.24,39.18,4472.3
RocksDB_10B_val128_zipf1.1_mem32MB_CT064_level1base100_targetbase64.log,1.1,64,100,32MB,230.61,64.04,201.94,56.08,12291.3
RocksDB_10B_val128_zipf1.1_mem32MB_CT016_level1base512_targetbase64.log,1.1,16,512,32MB,219.06,62.42,190.71,54.34,11942.9
RocksDB_10B_val128_zipf1.1_mem32MB_CT08_level1base512_targetbase64.log,1.1,8,512,32MB,234.29,66.9,206.57,58.99,12508.3
RocksDB_10B_val128_zipf1.1_mem8MB_CT016_level1base300_targetbase64.log,1.1,16,300,8MB,315.19,66.98,288.62,61.33,20133.7
RocksDB_10B_val128_zipf1.1_mem2MB_CT064_level1base100_targetbase64.log,1.1,64,100,2MB,496.1,69.75,468.94,65.94,24833.2
RocksDB_10B_val128_zipf1.1_mem2MB_CT08_level1base100_targetbase64.log,1.1,8,100,2MB,437.44,73.54,409.71,68.88,27199.0
RocksDB_10B_val128_zipf1.1_mem32MB_CT032_level1base512_targetbase64.log,1.1,32,512,32MB,226.17,61.02,198.14,53.46,12155.4
RocksDB_10B_val128_zipf1.1_mem2MB_CT016_level1base512_targetbase64.log,1.1,16,512,2MB,402.34,63.84,375.7,59.61,21801.8
RocksDB_10B_val128_zipf1.2_mem8MB_CT064_level1base100_targetbase64.log,1.2,64,100,8MB,144.16,40.2,138.06,38.5,5422.1
RocksDB_10B_val128_zipf1.2_mem8MB_CT032_level1base300_targetbase64.log,1.2,32,300,8MB,122.26,45.15,115.62,42.69,5486.1
RocksDB_10B_val128_zipf1.2_mem2MB_CT064_level1base300_targetbase64.log,1.2,64,300,2MB,231.77,36.8,225.78,35.85,7055.6
RocksDB_10B_val128_zipf1.2_mem32MB_CT016_level1base512_targetbase64.log,1.2,16,512,32MB,116.66,41.41,110.46,39.21,4473.7
RocksDB_10B_val128_zipf1.1_mem8MB_CT064_level1base100_targetbase64.log,1.1,64,100,8MB,334.87,69.89,306.9,64.05,20006.1
RocksDB_10B_val128_zipf1.2_mem2MB_CT08_level1base512_targetbase64.log,1.2,8,512,2MB,208.14,51.8,201.85,50.23,8775.4
RocksDB_10B_val128_zipf1.2_mem2MB_CT016_level1base300_targetbase64.log,1.2,16,300,2MB,177.2,52.42,170.49,50.43,8202.1
RocksDB_10B_val128_zipf1.2_mem32MB_CT032_level1base100_targetbase64.log,1.2,32,100,32MB,118.57,43.47,112.43,41.22,4495.1
RocksDB_10B_val128_zipf1.5_mem2MB_CT064_level1base512_targetbase64.log,1.5,64,512,2MB,39.86,14.37,39.67,14.3,1230.1
RocksDB_10B_val128_zipf1.2_mem8MB_CT064_level1base512_targetbase64.log,1.2,64,512,8MB,99.72,28.86,96.27,27.86,3127.4
RocksDB_10B_val128_zipf1.1_mem8MB_CT032_level1base100_targetbase64.log,1.1,32,100,8MB,333.12,70.97,305.17,65.02,21362.5
RocksDB_10B_val128_zipf1.2_mem2MB_CT064_level1base512_targetbase64.log,1.2,64,512,2MB,299.51,36.16,293.39,35.42,8497.7
RocksDB_10B_val128_zipf1.2_mem2MB_CT08_level1base100_targetbase64.log,1.2,8,100,2MB,168.24,52.94,161.94,50.96,8786.5
RocksDB_10B_val128_zipf1.1_mem2MB_CT016_level1base300_targetbase64.log,1.1,16,300,2MB,427.67,69.72,401.45,65.45,24379.9
RocksDB_10B_val128_zipf1.2_mem32MB_CT064_level1base512_targetbase64.log,1.2,64,512,32MB,13.13,17.51,11.39,15.2,474.1
RocksDB_10B_val128_zipf1.1_mem8MB_CT016_level1base100_targetbase64.log,1.1,16,100,8MB,325.76,72.65,298.03,66.47,20615.9
RocksDB_10B_val128_zipf1.1_mem8MB_CT064_level1base512_targetbase64.log,1.1,64,512,8MB,404.35,51.76,377.89,48.38,17297.5
RocksDB_10B_val128_zipf1.2_mem2MB_CT032_level1base100_targetbase64.log,1.2,32,100,2MB,159.08,51.26,152.91,49.28,7301.5
RocksDB_10B_val128_zipf1.2_mem8MB_CT08_level1base100_targetbase64.log,1.2,8,100,8MB,147.23,55.82,140.95,53.44,7553.7
RocksDB_10B_val128_zipf1.1_mem8MB_CT08_level1base100_targetbase64.log,1.1,8,100,8MB,324.26,76.68,296.24,70.06,19013.1
RocksDB_10B_val128_zipf1.2_mem2MB_CT016_level1base100_targetbase64.log,1.2,16,100,2MB,161.58,57.45,155.39,55.25,8238.1
RocksDB_10B_val128_zipf1.1_mem32MB_CT064_level1base300_targetbase64.log,1.1,64,300,32MB,239.25,63.01,211.25,55.63,13643.1
